Join_Count,TARGET_FID,Name,GEOIDFQ,GEOID
1,1,Howard County General Hospital,1400000US24027605602,24027605602
1,2,Johns Hopkins Bayview Medical Center,1400000US24510260501,24510260501
1,3,Johns Hopkins Children’s Center,1400000US24510060400,24510060400
1,4,Sibley Memorial Hospital,1400000US11001000904,11001000904
1,5,Suburban Hospital,1400000US24031704600,24031704600
1,6,The Johns Hopkins Hospital,1400000US24510060400,24510060400
1,7,Annapolis/Edgewater,1400000US24003701104,24003701104
1,8,Glen Burnie,1400000US24003730401,24003730401
1,9,Odenton Medical Pavilion I,1400000US24003740304,24003740304
1,10,Odenton Medical Pavilion II,1400000US24003740304,24003740304
1,11,Canton Crossing,1400000US24510260605,24510260605
1,12,East Baltimore Medical Center,1400000US24510100100,24510100100
1,13,Internal Medicine at Johns Hopkins Bayview,1400000US24510260501,24510260501
1,14,Remington,1400000US24510120700,24510120700
1,15,Greater Dundalk,1400000US24005421000,24005421000
1,16,Green Spring Station,1400000US24005408704,24005408704
1,17,White Marsh,1400000US24005440600,24005440600
1,18,Bowie,1400000US24033800504,24033800504
1,19,Brandywine,1400000US24033801003,24033801003
1,20,White Plains,1400000US24017851502,24017851502
1,21,Frederick,1400000US24021750701,24021750701
1,22,Hagerstown,1400000US24043011202,24043011202
1,23,Urbana,1400000US24021752206,24021752206
1,24,Westminster,1400000US24013507602,24013507602
1,25,Water's Edge/Belcamp,1400000US24025301707,24025301707
1,26,Columbia,1400000US24027606701,24027606701
1,27,Direct Primary Care ,1400000US24027605602,24027605602
1,28,Fulton,1400000US24027605105,24027605105
1,29,Howard County General Surgery,1400000US24027605602,24027605602
1,30,Pulmonology & Sleep Medicine,1400000US24027605602,24027605602
1,31,Breast Health & Surgery,1400000US24031701205,24031701205
1,32,Cardiothoracic Surgery and Cardiovascular Surgery,1400000US24031704600,24031704600
1,33,Colorectal & General Surgery,1400000US24031701205,24031701205
1,34,Downtown Bethesda,1400000US24031704804,24031704804
1,35,Germantown,1400000US24031700313,24031700313
1,36,Heart Care Bethesda,1400000US24031701205,24031701205
1,37,Heart Care Chevy Chase,1400000US24031705602,24031705602
1,38,Heart Care Rockville,1400000US24031701007,24031701007
1,39,Heart Care Silver Spring,1400000US24031702503,24031702503
1,40,Neurology at Suburban Hospital,1400000US24031704600,24031704600
1,41,North Bethesda,1400000US24031701205,24031701205
1,42,Orthopaedic & Spine Surgery,1400000US24031701205,24031701205
1,43,Rockville (Montgomery Grove),1400000US24031701007,24031701007
1,44,Rockville Pediatrics,1400000US24031701002,24031701002
1,45,Vascular Surgery,1400000US24031704600,24031704600
1,46,I Street,1400000US11001010100,11001010100
1,47,Johns Hopkins Surgery at Sibley,1400000US11001000904,11001000904
1,48,McLean,1400000US51059470600,51059470600
1,49,Johns Hopkins Medicine Arlington,1400000US51013101408,51013101408
1,50,Cardiovascular Specialists of Central Maryland,1400000US24027605602,24027605602
1,51,ENTAA Care — Glen Burnie,1400000US24003740205,24003740205
1,52,ENTAA Care — Annapolis,1400000US24003702402,24003702402
1,53,ENTAA Care - Laurel,1400000US24033800212,24033800212
1,54,ENTAA Care — Odenton,1400000US24003740304,24003740304
1,55,ENTAA Care — Piney Orchard Surgery Center,1400000US24003740304,24003740304
1,56,ENTAA Care – Mount Airy,1400000US24013513001,24013513001
1,57,Neurology Consultants – Columbia,1400000US24027605602,24027605602
1,58,Neurology Consultants – Elkridge,1400000US24027606706,24027606706
1,59,The Medical Arts Building,1400000US24027605602,24027605602
1,60,Infectious Disease Associates,1400000US24027605602,24027605602
1,61,ENTAA Care - Kent Island,1400000US24035810800,24035810800
1,62,Dermatology Specialists,1400000US24003741000,24003741000
1,63,ENTAA Care Columbia,1400000US24027605404,24027605404
1,64,Park Medical Associates,1400000US24005408704,24005408704
1,65,"Johns Hopkins Ambulatory Surgery Center, Green Spring Station (Pavilion I)",1400000US24005408704,24005408704
1,66,"Johns Hopkins Ambulatory Surgery Center — Green Spring Station, Lutherville (Pavilion III)",1400000US24005408704,24005408704
1,67,"Johns Hopkins Ambulatory Surgery Center, White Marsh",1400000US24005440600,24005440600
1,68,"Johns Hopkins Ambulatory Surgery Center, Columbia",1400000US24027606601,24027606601
1,69,"Johns Hopkins Ambulatory Surgery Center, Bethesda",1400000US24031701205,24031701205
1,70,Johns Hopkins Health Care & Surgery Center,1400000US24027605602,24027605602
1,71,Howard County General Hospital,1400000US24027605602,24027605602
1,72,"Johns Hopkins Endoscopy & Surgery Center, Columbia",1400000US24027606601,24027606601
1,73,"Johns Hopkins Health Care & Surgery Center at Green Spring Station, Lutherville",1400000US24005408704,24005408704
1,74,"Johns Hopkins Health Care & Surgery Center, Bethesda",1400000US24031701205,24031701205
1,75,"Johns Hopkins Health Care & Surgery Center, White Marsh",1400000US24005440600,24005440600
1,76,"Johns Hopkins Health Care Center, Odenton",1400000US24003740304,24003740304
1,77,Cardiovascular Specialists of Central Maryland,1400000US24027605602,24027605602
1,78,ENTAA Care — Glen Burnie,1400000US24003740205,24003740205
1,79,ENTAA Care — Annapolis,1400000US24003702402,24003702402
1,80,ENTAA Care - Laurel,1400000US24033800212,24033800212
1,81,ENTAA Care — Odenton,1400000US24003740304,24003740304
1,82,ENTAA Care — Piney Orchard Surgery Center,1400000US24003740304,24003740304
1,83,ENTAA Care – Mount Airy,1400000US24013513001,24013513001
1,84,Neurology Consultants – Columbia,1400000US24027605602,24027605602
1,85,Neurology Consultants – Elkridge,1400000US24027606706,24027606706
1,86,The Medical Arts Building,1400000US24027605602,24027605602
1,87,Infectious Disease Associates,1400000US24027605602,24027605602
1,88,ENTAA Care - Kent Island,1400000US24035810800,24035810800
1,89,Dermatology Specialists,1400000US24003741000,24003741000
1,90,ENTAA Care Columbia,1400000US24027605404,24027605404
1,91,Park Medical Associates,1400000US24005408704,24005408704
