"0",""
"0","#merge in FIPS codes (geolocated separately)"
"0","NIH_fips <- read.csv(""./data/fips_dictionary.csv"") %>%"
"0","            distinct() %>%"
"0","            mutate(FIPS = str_pad(FIPS, 5, pad = ""0"")) %>%"
"0","            filter(lat!=0 & !is.na(FIPS)) %>%"
"0","            distinct()"
"0",""
"0","NIH_geoid <- read.csv(""./data/geoid_dictionary_July4.csv"") %>%"
"0","            select(-GEOID) %>%"
"0","            mutate(GEOID = str_pad(New119Fips, 4, pad = ""0"")) %>%"
"0","            filter(lat!=0 & !is.na(GEOID)) %>%"
"0","            distinct()"
"0",""
"0","NIH_clean_fips <- left_join(NIH_clean, NIH_fips) %>%"
"0","                    left_join(NIH_geoid)"
"2","Joining with `by = join_by(lat, lon)`"
"2","Joining with `by = join_by(lat, lon)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","NIH_clean_fips <- filter(NIH_clean_fips, !is.na(FIPS))"
"0",""
"0","#note that one row in the NIH_clean dataset did not have valid lat/long coordinates, so these grants are excluded from county-level summaries."
"0",""
"0",""
