"0",""
"0","missing_fips <- data.frame(org_name =  c(""ECOHEALTH ALLIANCE, INC."","
"0","                                         ""FUNCTION PROMOTING THERAPIES, LLC"","
"0","                                         ""BENTLEY UNIVERSITY"","
"0","                                         ""RESILIENT GAMES STUDIO, LLC"","
"0","                                         ""GENENDEAVOR, LLC"", "
"0","                                         ""HEBREW HOME FOR THE AGED AT RIVERDALE""),"
"0","                           FIPS = c(""36061"", ""25025"", ""25017"", ""17031"", ""06001"", ""36005""),"
"0","                           GEOID = c(""3612"", ""2507"", ""2505"", ""1701"", ""0617"", ""3615"")) %>%"
"0","                right_join(missing_coords)"
"2","Joining with `by = join_by(org_name)`"
"0","loc_tab %<>% rbind(missing_fips)"
"0",""
"0","# Append FIPS code to terminated grants"
"0","term_tab %<>%"
"0","  #select(full_award_number, org_name, award_budget, award_remaining) %>%"
"0","  distinct() %>%"
"0","  left_join(loc_tab) %>%"
"0","  filter(!is.na(FIPS)) %>%"
"0","  mutate(state_FIPS = substr(FIPS, 1, 2)) "
"2","Joining with `by = join_by(org_name)`"
"0","# read in state FIPS to name dictionary"
"0","state_dict <- read.csv(""data/state_and_county_fips_master.csv"") %>%"
"0","  mutate(state_FIPS = str_pad(fips, 5, pad = ""0"")) %>%"
"0","  filter(endsWith(state_FIPS, ""000"")) %>%"
"0","  mutate(state_FIPS = substr(state_FIPS, 1, 2)) %>%"
"0","  mutate(state = str_to_title(tolower(name))) %>%"
"0","  select(-name)"
"0",""
"0","if(length(new_org_names) > 0){"
"0",""
"0","  # if there are new orgs that have been added, use below to identify ones that may be repeated"
"0","  repeated <- term_tab %>% "
"0","                  select(org_name, FIPS, GEOID) %>% distinct() %>% "
"0","                  group_by(FIPS, GEOID) %>% summarize(frq=n()) %>% "
"0","                  arrange(desc(frq)) %>% "
"0","                  filter(frq>1) %>% "
"0","                  mutate(combined = paste(FIPS, GEOID, sep = ""-""))"
"0","  "
"0","  new_org <- term_tab %>%"
"0","              mutate(combined = paste(FIPS, GEOID, sep = ""-"")) %>%"
"0","              filter(org_name %in% new_org_names)"
"0","              "
"0","  repeats_to_review <- term_tab %>% "
"0","                        mutate(combined = paste(FIPS, GEOID, sep = ""-"")) %>%"
"0","                        filter(combined %in% repeated$combined & combined %in% new_org$combined) %>%"
"0","                        select(org_name, combined) %>%"
"0","                        distinct() %>%"
"0","                        mutate(is_new = ifelse(org_name %in% new_org_names, ""Y"", ""N"")) %>%"
"0","                        arrange(desc(combined))"
"0",""
"0","  data.frame(org_name = new_org_names, fix_name = """") %>%"
"0","    rbind(repeated_dict) %>%"
"0","    write.csv(""term_data/repeated_orgs.csv"", row.names=FALSE)"
"0","  "
"0","  # use repeats_to_review to manually update the repeated_orgs dictionary"
"0","  # then, read in repeated_dict again"
"0","}"
"0",""
"0","# manually fix issue with capitalization of ""of"" "
"0","state_dict$state <- ifelse(state_dict$state == ""District Of Columbia"", ""District of Columbia"" , state_dict$state)"
"0",""
"0","#add state name and abbreviation"
"0","term_tab <- read.csv(""data/state_abbrev.csv"") %>%"
"0","  rename(state_code = Abbreviation,"
"0","         state = State) %>%"
"0","  left_join(state_dict) %>%"
"0","  right_join(term_tab) "
"2","Joining with `by = join_by(state)`"
"2","Joining with `by = join_by(state_FIPS)`"
"0","# summary statistics at the point (organization) level"
"0","term_points <- term_tab %>%"
"0","  group_by(lat, lon, org_name) %>%"
"0","  summarize(terminated_loss = sum(award_remaining, na.rm=TRUE),"
"0","            terminated_num = n(),"
"0","            terminated_loss_noself = sum(award_remaining_noself, na.rm=TRUE),"
"0","            terminated_num_noself = sum(award_remaining_noself!=0 & !is.na(award_remaining_noself))) %>%"
"0","  mutate(org_name = str_to_title(org_name) ) %>%"
"0","  filter(terminated_loss != 0)"
"2","`summarise()` has grouped output by 'lat', 'lon'. You can override using the `.groups` argument."
"0","# if new organizations were added, set the number of new orgs below and then uncomment and run "
"0","# through line 217 to identify new repeats"
"0",""
"0","# some blanket fixes on org name"
"0","replacements <- c(""Of"" = ""of"", ""At"" = ""at"", ""And"" = ""and"","
"0","                  ""Univ "" = ""University "", ""Ctr"" = ""Center"", "
"0","                  ""Col "" = ""College "", ""Hlth"" = ""Health"", ""Scis"" = ""Sciences"","
"0","                  ""Sci "" = ""Science "", ""Llc"" = ""LLC"","
"0","                  ""The"" = ""the"", ""For"" = ""for"", ""Res "" = ""Research "", "
"0","                  ""Hosp "" = ""Hospital "", ""Med "" = ""Medical "")"
"0",""
"0","term_points$org_name <- str_replace_all(term_points$org_name, replacements)"
"0",""
"0","# check whether any new org names have been introduced which may need to be corrected"
"0","corrected_df <- read.csv(""term_data/org_names_corrected.csv"") "
"0",""
"0","# if greater than 0, update corrected_df with new locations, input the length of difference as new_org_n"
"0","new_org_names_caps <- setdiff(term_points$org_name, corrected_df$org_name)"
"0",""
"0","if(length(new_org_names_caps) != 0){"
"0","  corrected_df %>% rbind(data.frame(org_name = new_org_names_caps,"
"0","                                     corrected_name="""")) %>%"
"0","    write.csv(""term_data/org_names_corrected.csv"", row.names=FALSE) "
"0","}"
"0",""
"0","# fix names for specific universities"
"0","corrected_df %>%"
"0","  right_join(term_points) %>%"
"0","  mutate(org_name = ifelse(is.na(corrected_name) | corrected_name == """", org_name, corrected_name)) %>%"
"0","  select(-corrected_name)-> term_points"
"2","Joining with `by = join_by(org_name)`"
"0","write.csv(term_points, ""output/terminated_points.csv"", row.names = FALSE)"
"0",""
"0",""
"0","sum(term_points$terminated_loss)"
"1","[1]"
"1"," 3195843917"
"1","
"
