"0",""
"0","log10pseudo_trans <- trans_new("
"0","  ""log10pseudo"","
"0","  transform = function(x) log10(x + 1),"
"0","  inverse = function(x) 10^x - 1"
"0",")"
"0",""
"0",""
"0","hist_lim <- max(comp$IDC_econ_loss[comp$static_IDC_loss==0],"
"0","                comp$terminated_econ_loss[comp$static_term_loss==0])"
"0",""
"0","points_lim <- max(comp$IDC_econ_loss[comp$static_IDC_loss!=0],"
"0","                  comp$static_IDC_loss[comp$static_IDC_loss!=0],"
"0","                comp$terminated_econ_loss[comp$static_term_loss!=0],"
"0","                comp$static_term_loss[comp$static_term_loss!=0])+10"
"0",""
"0","fig3a <- comp %>% "
"0","          filter(static_IDC_loss == 0) %>%"
"0","          ggplot() +"
"0","            geom_histogram(aes(x=IDC_econ_loss)) + "
"0","            scale_x_continuous(transform=log10pseudo_trans,"
"0","                               breaks=c(0, 10^seq(1, 8, by=1)),"
"0","                               labels = c(""0"",""10"", ""100"", ""1K"", ""10K"", ""100K"", ""1M"", ""10M"", ""100M""),"
"0","                               limits=c(0, hist_lim))+"
"0","            xlab(""Commuter: Economic Loss ($)"")+"
"0","            ylab(""Count"")+"
"0","            geom_text_npc(aes(npcx = ""left"", npcy = ""top"",#hjust=0, vjust=1, "
"0","                            label = paste0(""No local affected orgs. \n("", "
"0","                                   sum(comp$static_IDC_loss==0), "" counties)"")), "
"0","                        label.size=2, size.unit = ""pt"", check_overlap=T)+"
"0","            theme_classic()+"
"0","            theme(plot.margin = margin(40, 15, 5, 5),"
"0","                  axis.text = element_text(size = 9),"
"0","                  axis.title = element_text(size = 11),"
"0","                  plot.title = element_text(size = 11, face = ""bold"", hjust=1, vjust = 1.1))"
"2","Warning: [38;5;252mIgnoring unknown parameters: `label.size` and `size.unit`[39m"
"0","fig3b <- comp %>% "
"0","          filter(static_IDC_loss != 0) %>%"
"0","          ggplot() +"
"0","            geom_point(shape = 1, aes(y=IDC_econ_loss, x=static_IDC_loss)) + "
"0","            scale_y_continuous(transform=log10pseudo_trans,"
"0","                               breaks=c(0, 10^seq(1, 8, by=1)),"
"0","                               labels = c(""0"",""10"", ""100"", ""1K"", ""10K"", ""100K"", ""1M"", ""10M"", ""100M""),"
"0","                               limits=c(1000, points_lim))+"
"0","            scale_x_continuous(transform=log10pseudo_trans,"
"0","                               breaks=c(0, 10^seq(1, 8, by=1)),"
"0","                               labels = c(""0"",""10"", ""100"", ""1K"", ""10K"", ""100K"", ""1M"", ""10M"", ""100M""),"
"0","                               limits=c(1000, points_lim))+"
"0","            xlab(""Static: Economic Loss ($)"")+"
"0","            ylab(""Commuter: Economic Loss ($)"")+"
"0","            geom_text_npc(aes(npcx = ""left"", npcy = ""top"",#hjust=0, vjust=1, "
"0","                            label = paste0(""Local affected orgs. \n("", "
"0","                                   sum(comp$static_IDC_loss!=0), "" counties)"")), "
"0","                        label.size=2, size.unit = ""pt"", check_overlap=T)+"
"0","            geom_abline(slope=1, intercept=0, color=""darkred"")+"
"0","            theme_classic()+"
"0","            theme(plot.margin = margin(40, 15, 5, 5),"
"0","                  axis.text = element_text(size = 9),"
"0","                  axis.title = element_text(size = 11),"
"0","                  plot.title = element_text(size = 11, face = ""bold"", hjust=1, vjust = 1.1))"
"2","Warning: [38;5;252mIgnoring unknown parameters: `label.size` and `size.unit`[39m"
"0","fig3c <- comp %>% "
"0","          filter(static_term_loss == 0) %>%"
"0","          ggplot() +"
"0","            geom_histogram(aes(x=terminated_econ_loss)) + "
"0","            scale_x_continuous(transform=log10pseudo_trans,"
"0","                               breaks=c(0, 10^seq(1, 8, by=1)),"
"0","                               labels = c(""0"",""10"", ""100"", ""1K"", ""10K"", ""100K"", ""1M"", ""10M"", ""100M""),"
"0","                               limits=c(0, hist_lim))+"
"0","            xlab(""Commuter: Economic Loss ($)"")+"
"0","            ylab(""Count"")+"
"0","            geom_text_npc(aes(npcx = ""left"", npcy = ""top"",#hjust=0, vjust=1, "
"0","                              label = paste0(""No local affected orgs. \n("", "
"0","                                     sum(comp$static_term_loss==0), "" counties)"")), "
"0","                          label.size=2, size.unit = ""pt"", check_overlap=T)+"
"0","            theme_classic()+"
"0","            theme(plot.margin = margin(40, 15, 5, 5),"
"0","                  axis.text = element_text(size = 9),"
"0","                  axis.title = element_text(size = 11),"
"0","                  plot.title = element_text(size = 11, face = ""bold"", hjust=1, vjust = 1.1))"
"2","Warning: [38;5;252mIgnoring unknown parameters: `label.size` and `size.unit`[39m"
"0","fig3d <- comp %>% "
"0","          filter(static_term_loss != 0) %>%"
"0","          ggplot() +"
"0","            geom_point(shape = 1, aes(y=terminated_econ_loss, x=static_term_loss)) + "
"0","            scale_y_continuous(transform=log10pseudo_trans,"
"0","                               breaks=c(0, 10^seq(1, 8, by=1)),"
"0","                               labels = c(""0"",""10"", ""100"", ""1K"", ""10K"", ""100K"", ""1M"", ""10M"", ""100M""),"
"0","                               limits=c(1000, points_lim))+"
"0","            scale_x_continuous(transform=log10pseudo_trans,"
"0","                               breaks=c(0, 10^seq(1, 8, by=1)),"
"0","                               labels = c(""0"",""10"", ""100"", ""1K"", ""10K"", ""100K"", ""1M"", ""10M"", ""100M""),"
"0","                               limits=c(1000, points_lim))+"
"0","            xlab(""Static: Economic Loss ($)"")+"
"0","            ylab(""Commuter: Economic Loss ($)"")+"
"0","            geom_text_npc(aes(npcx = ""left"", npcy = ""top"",#hjust=0, vjust=1, "
"0","                              label = paste0(""Local affected orgs. \n("", "
"0","                                     sum(comp$static_term_loss!=0), "" counties)"")), "
"0","                          label.size=2, size.unit = ""pt"", check_overlap=T)+"
"0","            geom_abline(slope=1, intercept=0, color=""darkred"")+"
"0","            theme_classic()+"
"0","            theme(plot.margin = margin(40, 15, 5, 5),"
"0","                  axis.text = element_text(size = 9),"
"0","                  axis.title = element_text(size = 11),"
"0","                  plot.title = element_text(size = 11, face = ""bold"", hjust=1, vjust = 1.1))"
"2","Warning: [38;5;252mIgnoring unknown parameters: `label.size` and `size.unit`[39m"
"0","plot_grid(fig3a,"
"0","          fig3b,"
"0","          fig3c,"
"0","          fig3d,"
"0","          nrow=2,"
"0","          labels = c(""A. Economic Losses from Proposed IDC Cap \nin Counties without Local Affected Organizations"", "
"0","                     ""B. Economic Losses from Proposed IDC Cap \nin Counties with Local Affected Organizations"","
"0","                     ""C. Economic Losses from Terminated Grants \nin Counties without Local Affected Organizations"", "
"0","                     ""D. Economic Losses from Terminated Grants \nin Counties with Local Affected Organizations""),"
"0","          hjust=0, label_size=11, align=""h"")"
"2","Warning: [38;5;252mAll aesthetics have length 1, but the data has 2768 rows.
[36mℹ[38;5;252m Please consider using `annotate()` or provide this layer with data containing a single row.[39m"
"2","[38;5;252m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m"
"2","Warning: [38;5;252mRemoved 2 rows containing missing values or values outside the scale range (`geom_bar()`).[39m"
"2","Warning: [38;5;252mAll aesthetics have length 1, but the data has 376 rows.
[36mℹ[38;5;252m Please consider using `annotate()` or provide this layer with data containing a single row.[39m"
"2","Warning: [38;5;252mAll aesthetics have length 1, but the data has 2953 rows.
[36mℹ[38;5;252m Please consider using `annotate()` or provide this layer with data containing a single row.[39m"
"2","[38;5;252m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m"
"2","Warning: [38;5;252mRemoved 2 rows containing missing values or values outside the scale range (`geom_bar()`).[39m"
"2","Warning: [38;5;252mAll aesthetics have length 1, but the data has 191 rows.
[36mℹ[38;5;252m Please consider using `annotate()` or provide this layer with data containing a single row.[39m"
